Date,Previous Day Overall AQI Value,Previous Day Level of Health Concern,Overall AQI Value,Level of Health Concern,Main Pollutant,CO AQI Score,SO2 AQI Score,NO2 AQI Score,Ozone AQI Score,PM10 AQI Score,PM2.5 AQI Score,Avg. Temp,Avg. Dew Point,Avg. Humidity,Avg. Wind Speed,Avg. Visibility,Avg. Sea Level Pressure ,Precipitation ,Events ,Wind Direction
2015-1-1,89,MODERATE,156,UNHEALTHY,PM2.5,28,3,38,36,40,156,48,29,53,1,10,30.12,0,,90
2015-1-2,156,UNHEALTHY,105,UNHEALTHY FOR SENSITIVE GROUPS,PM2.5,20,1,42,35,38,105,50,36,58,1,10,30.13,0,,285
2015-1-3,105,UNHEALTHY FOR SENSITIVE GROUPS,106,UNHEALTHY FOR SENSITIVE GROUPS,PM2.5,23,4,42,39,35,106,52,40,65,1,9,30.23,0,,14
2015-1-4,106,UNHEALTHY FOR SENSITIVE GROUPS,107,UNHEALTHY FOR SENSITIVE GROUPS,PM2.5,25,3,45,40,41,107,56,40,58,1,9,30.29,0,,333
2015-1-5,107,UNHEALTHY FOR SENSITIVE GROUPS,73,MODERATE,PM2.5,25,4,56,37,34,73,66,29,30,1,10,30.19,0,,13
2015-1-6,73,MODERATE,63,MODERATE,PM10,25,6,52,36,63,55,71,28,21,3,10,30.14,0,,19
2015-1-7,63,MODERATE,66,MODERATE,PM2.5,26,4,60,33,37,66,69,36,37,1,10,30.08,0,,326
2015-1-8,66,MODERATE,77,MODERATE,PM2.5,28,6,56,29,33,77,63,46,53,1,10,30.03,0,,180
2015-1-9,77,MODERATE,105,UNHEALTHY FOR SENSITIVE GROUPS,PM2.5,20,4,62,28,39,105,64,51,61,1,6,30,0,,115
2015-1-10,105,UNHEALTHY FOR SENSITIVE GROUPS,123,UNHEALTHY FOR SENSITIVE GROUPS,PM2.5,19,3,42,20,33,123,58,52,77,1,4,30,0.48,Rain,74
2015-1-11,123,UNHEALTHY FOR SENSITIVE GROUPS,76,MODERATE,PM2.5,13,3,29,35,22,76,60,55,86,1,4,30.02,0.5,Rain,81
2015-1-12,76,MODERATE,103,UNHEALTHY FOR SENSITIVE GROUPS,PM2.5,15,3,35,31,51,103,60,53,78,1,4,30.13,0,,116
2015-1-13,103,UNHEALTHY FOR SENSITIVE GROUPS,114,UNHEALTHY FOR SENSITIVE GROUPS,PM2.5,16,3,41,38,33,114,61,52,71,1,5,30.09,0,,305
2015-1-14,114,UNHEALTHY FOR SENSITIVE GROUPS,70,MODERATE,PM2.5,24,4,49,36,24,70,60,41,52,1,10,30.15,0,,325
2015-1-15,70,MODERATE,46,GOOD,PM2.5,18,3,44,35,18,46,64,33,36,2,10,30.2,0,,27
2015-1-16,46,GOOD,54,MODERATE,PM2.5,17,7,46,31,27,54,64,35,47,1,10,30.13,0,,60
2015-1-17,54,MODERATE,80,MODERATE,PM2.5,30,10,63,39,30,80,64,38,44,1,10,30.15,0,,316
2015-1-18,80,MODERATE,105,UNHEALTHY FOR SENSITIVE GROUPS,PM2.5,23,10,53,35,38,105,64,45,58,1,9,30.18,0,,270
